TStepilicious
v7
r0
t388500245.994170
cCheck dependencies
lSLF07#2@24"Copy sounds/Kick 145.WAV388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 145.WAV4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 145.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 146.WAV" "sounds/Kick 146.WAV"
s388498573.067586
e388498573.099500
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 146.WAV
xsounds/Kick 146.WAV
lSLF07#2@24"Copy sounds/Kick 146.WAV388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 146.WAV4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 146.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 147.wav" "sounds/Kick 147.wav"
s388498573.089854
e388498573.099612
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 147.wav
xsounds/Kick 147.wav
lSLF07#2@24"Copy sounds/Kick 147.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 147.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 147.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 148.wav" "sounds/Kick 148.wav"
s388498573.093504
e388498573.156416
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 148.wav
xsounds/Kick 148.wav
lSLF07#2@24"Copy sounds/Kick 148.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 148.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 148.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 149.WAV" "sounds/Kick 149.WAV"
s388498573.099793
e388498573.154553
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 149.WAV
xsounds/Kick 149.WAV
lSLF07#2@24"Copy sounds/Kick 149.WAV388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 149.WAV4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 149.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 15.WAV" "sounds/Kick 15.WAV"
s388498572.249280
e388498572.285604
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 15.WAV
xsounds/Kick 15.WAV
lSLF07#2@23"Copy sounds/Kick 15.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 15.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 15.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 150.wav" "sounds/Kick 150.wav"
s388498573.102288
e388498573.154692
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 150.wav
xsounds/Kick 150.wav
lSLF07#2@24"Copy sounds/Kick 150.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 150.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 150.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 151.wav" "sounds/Kick 151.wav"
s388498573.104115
e388498573.154817
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 151.wav
xsounds/Kick 151.wav
lSLF07#2@24"Copy sounds/Kick 151.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 151.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 151.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 152.wav" "sounds/Kick 152.wav"
s388498573.112523
e388498573.154937
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 152.wav
xsounds/Kick 152.wav
lSLF07#2@24"Copy sounds/Kick 152.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 152.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 152.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 153.WAV" "sounds/Kick 153.WAV"
s388498573.122395
e388498573.155056
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 153.WAV
xsounds/Kick 153.WAV
lSLF07#2@24"Copy sounds/Kick 153.WAV388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 153.WAV4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 153.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 154.wav" "sounds/Kick 154.wav"
s388498573.129135
e388498573.155755
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 154.wav
xsounds/Kick 154.wav
lSLF07#2@24"Copy sounds/Kick 154.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 154.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 154.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 155.wav" "sounds/Kick 155.wav"
s388498573.133788
e388498573.155902
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 155.wav
xsounds/Kick 155.wav
lSLF07#2@24"Copy sounds/Kick 155.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 155.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 155.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 156.WAV" "sounds/Kick 156.WAV"
s388498573.140537
e388498573.156029
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 156.WAV
xsounds/Kick 156.WAV
lSLF07#2@24"Copy sounds/Kick 156.WAV388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 156.WAV4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 156.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 157.WAV" "sounds/Kick 157.WAV"
s388498573.149279
e388498573.156284
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 157.WAV
xsounds/Kick 157.WAV
lSLF07#2@24"Copy sounds/Kick 157.WAV388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 157.WAV4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 157.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 158.wav" "sounds/Kick 158.wav"
s388498573.156489
e388498573.174178
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 158.wav
xsounds/Kick 158.wav
lSLF07#2@24"Copy sounds/Kick 158.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 158.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 158.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 16.WAV" "sounds/Kick 16.WAV"
s388498572.260037
e388498572.287322
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 16.WAV
xsounds/Kick 16.WAV
lSLF07#2@23"Copy sounds/Kick 16.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 16.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 16.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 17.WAV" "sounds/Kick 17.WAV"
s388498572.265982
e388498572.287542
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 17.WAV
xsounds/Kick 17.WAV
lSLF07#2@23"Copy sounds/Kick 17.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 17.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 17.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 18.WAV" "sounds/Kick 18.WAV"
s388498572.267126
e388498572.329445
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 18.WAV
xsounds/Kick 18.WAV
lSLF07#2@23"Copy sounds/Kick 18.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 18.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 18.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 19.WAV" "sounds/Kick 19.WAV"
s388498572.271267
e388498572.287648
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 19.WAV
xsounds/Kick 19.WAV
lSLF07#2@23"Copy sounds/Kick 19.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 19.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 19.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 2.wav" "sounds/Kick 2.wav"
s388498571.987530
e388498572.328766
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 2.wav
xsounds/Kick 2.wav
lSLF07#2@22"Copy sounds/Kick 2.wav388498571#388498572#0(0"0(0#0#75"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 2.wav4300882208#397"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 2.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 20.WAV" "sounds/Kick 20.WAV"
s388498572.275248
e388498572.329551
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 20.WAV
xsounds/Kick 20.WAV
lSLF07#2@23"Copy sounds/Kick 20.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 20.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 20.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 21.WAV" "sounds/Kick 21.WAV"
s388498572.287725
e388498572.328641
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 21.WAV
xsounds/Kick 21.WAV
lSLF07#2@23"Copy sounds/Kick 21.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 21.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 21.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 22.WAV" "sounds/Kick 22.WAV"
s388498572.289767
e388498572.328876
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 22.WAV
xsounds/Kick 22.WAV
lSLF07#2@23"Copy sounds/Kick 22.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 22.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 22.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 23.WAV" "sounds/Kick 23.WAV"
s388498572.294986
e388498572.328983
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 23.WAV
xsounds/Kick 23.WAV
lSLF07#2@23"Copy sounds/Kick 23.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 23.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 23.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 24.wav" "sounds/Kick 24.wav"
s388498572.302506
e388498572.329090
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 24.wav
xsounds/Kick 24.wav
lSLF07#2@23"Copy sounds/Kick 24.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 24.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 24.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#
